File,src\Components\UserDashBoard\UserWhiteList\UserWhiteList.jsx,161
File,src\Components\UserDashBoard\UserManageAccount\UserManageAccount.jsx,63
File,src\Components\UserDashBoard\UserCart\UserCart.jsx,112
File,src\Components\UserDashBoard\EditUserProfile\EditUserProfile.jsx,163
Folder,src\Components\UserDashBoard\EditUserProfile,163
Folder,src\Components\UserDashBoard\UserCart,112
File,src\Components\UserDashBoard\UserDashBoard.jsx,203
Folder,src\Components\UserDashBoard\UserManageAccount,63
Folder,src\Components\UserDashBoard\UserWhiteList,161
File,src\Components\SignUp\SignUp.jsx,253
File,src\Components\Shared\SectionTitle\SectionTitle.jsx,11
File,src\Components\Shared\Hooks\useWhiteList\useWhiteList.jsx,23
File,src\Components\Shared\Hooks\useCart\useCart.jsx,23
File,src\Components\Shared\Hooks\useAxiosPublic\useAxiosPublic.jsx,11
Folder,src\Components\Shared\Hooks\useAxiosPublic,11
Folder,src\Components\Shared\Hooks\useCart,23
Folder,src\Components\Shared\Hooks\useWhiteList,23
Folder,src\Components\Shared\Hooks,57
Folder,src\Components\Shared\SectionTitle,11
File,src\Components\Routes\Routes.jsx,87
File,src\Components\MainLayout\MainLayout.jsx,12
File,src\Components\Login\Login.jsx,200
File,src\Components\Home\Header2\Header2.jsx,47
File,src\Components\Home\Header\Header.jsx,289
File,src\Components\Home\FlashSale\FlasSaleDetails\FlashSaleDetails.jsx,200
File,src\Components\Home\FlashSale\FlasSaleDetails\ImageZoom.jsx,34
File,src\Components\Home\FlashSale\FlasSaleCard\FlashSaleCard.jsx,11
File,src\Components\Home\FlashSale\AllFlashSale\AllFlashSale.jsx,281
File,src\Components\Home\FlashSale\AddComment\AddComment.jsx,192
Folder,src\Components\Home\FlashSale\AddComment,192
Folder,src\Components\Home\FlashSale\AllFlashSale,281
File,src\Components\Home\FlashSale\FlashSale.css,11
File,src\Components\Home\FlashSale\FlashSale.jsx,199
Folder,src\Components\Home\FlashSale\FlasSaleCard,11
Folder,src\Components\Home\FlashSale\FlasSaleDetails,234
File,src\Components\Home\Banner\Banner.jsx,57
Folder,src\Components\Home\Banner,57
Folder,src\Components\Home\FlashSale,928
Folder,src\Components\Home\Header,289
Folder,src\Components\Home\Header2,47
File,src\Components\Home\Home.jsx,20
File,src\Components\FireBase\firebase.js,22
File,src\Components\AuthProviders\AuthProviders.jsx,62
File,src\Components\AllCategories\AllCategoriesCard\AllCategoriesCard.jsx,21
File,src\Components\AllCategories\AllCategories.jsx,37
Folder,src\Components\AllCategories\AllCategoriesCard,21
File,src\Components\AdminDashboard\AllUsers\AllUsers.jsx,186
File,src\Components\AdminDashboard\AdminDashboard.jsx,273
Folder,src\Components\AdminDashboard\AllUsers,186
Folder,src\Components\AdminDashboard,459
Folder,src\Components\AllCategories,58
Folder,src\Components\AuthProviders,62
Folder,src\Components\FireBase,22
Folder,src\Components\Home,1341
Folder,src\Components\Login,200
Folder,src\Components\MainLayout,12
Folder,src\Components\Routes,87
Folder,src\Components\Shared,68
Folder,src\Components\SignUp,253
Folder,src\Components\UserDashBoard,702
File,src\assets\ban1.png,575
File,src\assets\bannerkids.png,1383
File,src\assets\bannermens.png,1560
File,src\assets\banneroffer.png,966
File,src\assets\img3.jpg,649
File,src\assets\img4.jpg,643
File,src\assets\react.svg,1
File,src\assets\sale bannwr.png,2170
File,src\assets\website_logo.png,158
File,src\App.css,43
File,src\App.jsx,36
Folder,src\assets,8105
File,src\categories.json,52
Folder,src\Components,3264
File,src\FlasSale.json,108
File,src\index.css,3
File,src\main.jsx,30
File,public\vite.svg,1
File,.eslintrc.cjs,23
Folder,.git,0
File,.gitignore,25
File,index.html,14
File,package-lock.json,8363
File,package.json,50
File,postcss.config.js,7
Folder,public,1
File,README.md,9
Folder,src,11641
File,tailwind.config.js,13
File,vite.config.js,8
Total number of lines,,20154
